[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 1.54999995
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 3.9000001
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f27080af965c:Wood_Run_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.543469369
			var LoopEndTime = 0.543469369
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f27080afff03:Wood_Run_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.484512478
			var LoopEndTime = 0.484512478
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
