[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.649999976
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 3
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 3
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f7bf0b267be9:Grass_Run_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.409229159
			var LoopEndTime = 0.409229159
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f7bf0b271506:Grass_Run_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.499041677
			var LoopEndTime = 0.499041677
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
