[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 0.680000007
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = true
	var BeatsPerMinute = 120
	var TimeSigBeats = 4
	var TimeSigValue = 4
	var Sounds = Array
	{
		Object
		{
			var Sound = "5940db66821653ae:Reflection"
			var Weight = 1
			var StartTime = 0
			var EndTime = 68.352562
			var LoopEndTime = 64
			var LoopStartTime = 0
			var LoopTailLength = 2
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
		Object
		{
			var SoundTag = "591a8f8160fa0b2e:DuckingTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
