[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.12589255
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 6
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f6abd3ede4f5:Crow_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.45285416
			var LoopEndTime = 2.45285416
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f6abd3ea558b:Crow_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.889500022
			var LoopEndTime = 0.889500022
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "594490aac3ee94d2:AmbienceAttenuation"
}
