[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.398107171
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 10
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1.5
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f06d1d730fe9:Nightengale_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.6341269
			var LoopEndTime = 2.6341269
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f06d1d73890f:Nightengale_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.24523807
			var LoopEndTime = 2.24523807
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f06d1d73fb29:Nightengale_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.15065765
			var LoopEndTime = 2.15065765
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "594490aac3ee94d2:AmbienceAttenuation"
}
